Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Government,Canada, Carretera , None ,1618,3,20,32,0,32,16,16,01/01/2014,1, January ,2014
Government,Germany, Carretera , None ,1321,3,20,26,0,26,13,13,01/01/2014,1, January ,2014
Midmarket,France, Carretera , None ,2178,3,15,32,0,32,21,10,01/06/2014,6, June ,2014
Midmarket,Germany, Carretera , None ,888,3,15,13,0,13,8,4,01/06/2014,6, June ,2014
Midmarket,Mexico, Carretera , None ,2470,3,15,37,0,37,24,12,01/06/2014,6, June ,2014
Government,Germany, Carretera , None ,1513,3,350,529,0,529,393,136,01/12/2014,12, December ,2014
Midmarket,Germany, Montana , None ,921,5,15,13,0,13,9,4,01/03/2014,3, March ,2014
Channel Partners,Canada, Montana , None ,2518,5,12,30,0,30,7,22,01/06/2014,6, June ,2014
Government,France, Montana , None ,1899,5,20,37,0,37,18,18,01/06/2014,6, June ,2014
Channel Partners,Germany, Montana , None ,1545,5,12,18,0,18,4,13,01/06/2014,6, June ,2014
Midmarket,Mexico, Montana , None ,2470,5,15,37,0,37,24,12,01/06/2014,6, June ,2014
Enterprise,Canada, Montana , None ,2665,5,125,333,0,333,319,13,01/07/2014,7, July ,2014
Small Business,Mexico, Montana , None ,958,5,300,287,0,287,239,47,01/08/2014,8, August ,2014
Government,Germany, Montana , None ,2146,5,7,15,0,15,10,4,01/09/2014,9, September ,2014
Enterprise,Canada, Montana , None ,345,5,125,43,0,43,41,1,01/10/2013,10, October ,2013
Midmarket,United States of America, Montana , None ,615,5,15,9,0,9,6,3,01/12/2014,12, December ,2014
Government,Canada, Paseo , None ,292,10,20,5,0,5,2,2,01/02/2014,2, February ,2014
Midmarket,Mexico, Paseo , None ,974,10,15,14,0,14,9,4,01/02/2014,2, February ,2014
Channel Partners,Canada, Paseo , None ,2518,10,12,30,0,30,7,22,01/06/2014,6, June ,2014
Government,Germany, Paseo , None ,1006,10,350,352,0,352,261,90,01/06/2014,6, June ,2014
Channel Partners,Germany, Paseo , None ,367,10,12,4,0,4,1,3,01/07/2014,7, July ,2014
Government,Mexico, Paseo , None ,883,10,7,6,0,6,4,1,01/08/2014,8, August ,2014
Midmarket,France, Paseo , None ,549,10,15,8,0,8,5,2,01/09/2013,9, September ,2013
Small Business,Mexico, Paseo , None ,788,10,300,236,0,236,197,39,01/09/2013,9, September ,2013
Midmarket,Mexico, Paseo , None ,2472,10,15,37,0,37,24,12,01/09/2014,9, September ,2014
Government,United States of America, Paseo , None ,1143,10,7,8,0,8,5,2,01/10/2014,10, October ,2014
Government,Canada, Paseo , None ,1725,10,350,603,0,603,448,155,01/11/2013,11, November ,2013
Channel Partners,United States of America, Paseo , None ,912,10,12,10,0,10,2,8,01/11/2013,11, November ,2013
Midmarket,Canada, Paseo , None ,2152,10,15,32,0,32,21,10,01/12/2013,12, December ,2013
Government,Canada, Paseo , None ,1817,10,20,36,0,36,18,18,01/12/2014,12, December ,2014
Government,Germany, Paseo , None ,1513,10,350,529,0,529,393,136,01/12/2014,12, December ,2014
Government,Mexico, Velo , None ,1493,120,7,10,0,10,7,2,01/01/2014,1, January ,2014
Enterprise,France, Velo , None ,1804,120,125,225,0,225,216,9,01/02/2014,2, February ,2014
Channel Partners,Germany, Velo , None ,2161,120,12,25,0,25,6,19,01/03/2014,3, March ,2014
Government,Germany, Velo , None ,1006,120,350,352,0,352,261,90,01/06/2014,6, June ,2014
Channel Partners,Germany, Velo , None ,1545,120,12,18,0,18,4,13,01/06/2014,6, June ,2014
Enterprise,United States of America, Velo , None ,2821,120,125,352,0,352,338,14,01/08/2014,8, August ,2014
Enterprise,Canada, Velo , None ,345,120,125,43,0,43,41,1,01/10/2013,10, October ,2013
Small Business,Canada, VTT , None ,2001,250,300,600,0,600,500,100,01/02/2014,2, February ,2014
Channel Partners,Germany, VTT , None ,2838,250,12,34,0,34,8,25,01/04/2014,4, April ,2014
Midmarket,France, VTT , None ,2178,250,15,32,0,32,21,10,01/06/2014,6, June ,2014
Midmarket,Germany, VTT , None ,888,250,15,13,0,13,8,4,01/06/2014,6, June ,2014
